series,ts,value,version
dendrometer2_ch1,02.06.19 14:10,2657.510579,1
dendrometer2_ch1,02.06.19 14:20,2656.928711,1
dendrometer2_ch1,02.06.19 14:30,2656.928711,1
dendrometer2_ch1,02.06.19 14:40,2656.928711,1
dendrometer2_ch1,02.06.19 14:50,2656.928711,1
dendrometer2_ch1,02.06.19 15:00,2656.928711,1
dendrometer2_ch1,02.06.19 15:10,2656.928711,1
dendrometer2_ch1,02.06.19 15:20,2656.958211,1
dendrometer2_ch1,02.06.19 15:30,2657.597965,1
dendrometer2_ch1,02.06.19 15:40,2658.759766,1
dendrometer2_ch1,02.06.19 15:50,2658.731283,1
dendrometer2_ch1,02.06.19 16:00,2658.149414,1
dendrometer2_ch1,02.06.19 16:10,2658.120931,1
dendrometer2_ch1,02.06.19 16:20,2657.539063,1
dendrometer2_ch1,02.06.19 16:30,2657.567593,1
